01/23/2024,21:53:00,BABA,1000.00,74.06000
01/23/2024,21:54:00,BABA,1000.00,74.09000
01/23/2024,21:54:00,BABA,1000.00,74.09000
01/23/2024,21:55:00,BABA,1000.00,74.13000
01/23/2024,21:55:00,BABA,1000.00,74.13000
01/23/2024,21:56:00,BABA,1000.00,74.10000
01/23/2024,21:56:00,BABA,1000.00,74.10000
01/23/2024,21:57:00,BABA,1000.00,74.16000
01/23/2024,21:57:00,BABA,1000.00,74.16000
01/23/2024,21:58:00,BABA,1000.00,74.15000
01/23/2024,21:58:00,BABA,1000.00,74.15000
01/23/2024,21:59:00,BABA,1000.00,74.11000
01/23/2024,21:59:00,BABA,1000.00,74.11000
01/23/2024,22:00:00,BABA,1000.00,74.14000
01/23/2024,22:00:00,BABA,1000.00,74.14000
01/23/2024,22:01:00,BABA,1000.00,74.16000
01/23/2024,22:01:00,BABA,1000.00,74.16000
01/23/2024,22:02:00,BABA,1000.00,74.15000
01/23/2024,22:02:00,BABA,1000.00,74.15000
01/23/2024,22:03:00,BABA,1000.00,74.10000
01/23/2024,22:03:00,BABA,1000.00,74.10000
01/23/2024,22:04:00,BABA,1000.00,74.17000
01/23/2024,22:04:00,BABA,1000.00,74.17000
01/23/2024,22:05:00,BABA,1000.00,74.17000
01/23/2024,22:05:00,BABA,1000.00,74.17000
01/23/2024,22:06:00,BABA,1000.00,74.04000
01/23/2024,22:06:00,BABA,1000.00,74.04000
01/23/2024,22:07:00,BABA,1000.00,74.09000
01/23/2024,22:07:00,BABA,1000.00,74.09000
01/23/2024,22:08:00,BABA,1000.00,74.12000
01/23/2024,22:08:00,BABA,1000.00,74.12000
01/23/2024,22:09:00,BABA,1000.00,74.09000
01/23/2024,22:09:00,BABA,1000.00,74.09000
01/23/2024,22:10:00,BABA,1000.00,74.05000
01/23/2024,22:10:00,BABA,1000.00,74.05000
01/23/2024,22:11:00,BABA,1000.00,74.12000
01/23/2024,22:11:00,BABA,1000.00,74.12000
01/23/2024,22:12:00,BABA,1000.00,74.11000
01/23/2024,22:12:00,BABA,1000.00,74.11000
01/23/2024,22:13:00,BABA,1000.00,74.08000
01/23/2024,22:13:00,BABA,1000.00,74.08000
01/23/2024,22:14:00,BABA,1000.00,74.01000
01/23/2024,22:14:00,BABA,1000.00,74.01000
01/23/2024,22:15:00,BABA,1000.00,74.00000
01/23/2024,22:15:00,BABA,1000.00,74.00000
01/23/2024,22:16:00,BABA,1000.00,74.03000
01/23/2024,22:16:00,BABA,1000.00,74.03000
01/23/2024,22:17:00,BABA,1000.00,73.97000
01/23/2024,22:17:00,BABA,1000.00,73.97000
01/23/2024,22:18:00,BABA,1000.00,73.98000
01/23/2024,22:18:00,BABA,1000.00,73.98000
01/23/2024,22:19:00,BABA,1000.00,73.97000
01/23/2024,22:19:00,BABA,1000.00,73.97000
01/23/2024,22:20:00,BABA,1000.00,73.96000
01/23/2024,22:20:00,BABA,1000.00,73.96000
01/23/2024,22:21:00,BABA,1000.00,73.92000
01/23/2024,22:21:00,BABA,1000.00,73.92000
01/23/2024,22:22:00,BABA,1000.00,73.92000
01/23/2024,22:22:00,BABA,1000.00,73.92000
01/23/2024,22:23:00,BABA,1000.00,73.99000
01/23/2024,22:23:00,BABA,1000.00,73.99000
01/23/2024,22:24:00,BABA,1000.00,73.96000
01/23/2024,22:24:00,BABA,1000.00,73.96000
01/23/2024,22:25:00,BABA,1000.00,73.97000
01/23/2024,22:25:00,BABA,1000.00,73.97000
01/23/2024,22:26:00,BABA,1000.00,73.99000
01/23/2024,22:26:00,BABA,1000.00,73.99000
01/23/2024,22:27:00,BABA,1000.00,73.98000
01/23/2024,22:27:00,BABA,1000.00,73.98000
01/23/2024,22:28:00,BABA,1000.00,73.98000
01/23/2024,22:28:00,BABA,1000.00,73.98000
01/23/2024,22:29:00,BABA,1000.00,73.99000
01/23/2024,22:29:00,BABA,1000.00,73.99000
01/23/2024,22:30:00,BABA,1000.00,74.04000
01/23/2024,22:30:00,BABA,1000.00,74.04000
01/23/2024,22:31:00,BABA,1000.00,74.01000
01/23/2024,22:31:00,BABA,1000.00,74.01000
01/23/2024,22:32:00,BABA,1000.00,74.01000
01/23/2024,22:32:00,BABA,1000.00,74.01000
01/23/2024,22:33:00,BABA,1000.00,74.07000
01/23/2024,22:33:00,BABA,1000.00,74.07000
01/23/2024,22:34:00,BABA,1000.00,74.08000
01/23/2024,22:34:00,BABA,1000.00,74.08000
01/23/2024,22:35:00,BABA,1000.00,74.13000
01/23/2024,22:35:00,BABA,1000.00,74.13000
01/23/2024,22:36:00,BABA,1000.00,74.11000
01/23/2024,22:36:00,BABA,1000.00,74.11000
01/23/2024,22:37:00,BABA,1000.00,74.19000
01/23/2024,22:37:00,BABA,1000.00,74.19000
01/23/2024,22:38:00,BABA,1000.00,74.20000
01/23/2024,22:38:00,BABA,1000.00,74.20000
01/23/2024,22:39:00,BABA,1000.00,74.16000
01/23/2024,22:39:00,BABA,1000.00,74.16000
01/23/2024,22:40:00,BABA,1000.00,74.17000
01/23/2024,22:40:00,BABA,1000.00,74.17000
01/23/2024,22:41:00,BABA,1000.00,74.15000
01/23/2024,22:41:00,BABA,1000.00,74.15000
01/23/2024,22:42:00,BABA,1000.00,74.21000
01/23/2024,22:42:00,BABA,1000.00,74.21000
01/23/2024,22:43:00,BABA,1000.00,74.17000
01/23/2024,22:43:00,BABA,1000.00,74.17000
01/23/2024,22:44:00,BABA,1000.00,74.20000
01/23/2024,22:44:00,BABA,1000.00,74.20000
01/23/2024,22:45:00,BABA,1000.00,74.22000
01/23/2024,22:45:00,BABA,1000.00,74.22000
01/23/2024,22:46:00,BABA,1000.00,74.19000
01/23/2024,22:46:00,BABA,1000.00,74.19000
01/23/2024,22:47:00,BABA,1000.00,74.23000
01/23/2024,22:47:00,BABA,1000.00,74.23000
01/23/2024,22:48:00,BABA,1000.00,74.18000
01/23/2024,22:48:00,BABA,1000.00,74.18000
01/23/2024,22:49:00,BABA,1000.00,74.15000
01/23/2024,22:49:00,BABA,1000.00,74.15000
01/23/2024,22:50:00,BABA,1000.00,74.10000
01/23/2024,22:50:00,BABA,1000.00,74.10000
01/23/2024,22:51:00,BABA,1000.00,74.13000
01/23/2024,22:51:00,BABA,1000.00,74.13000
01/23/2024,22:52:00,BABA,1000.00,74.04000
01/23/2024,22:52:00,BABA,1000.00,74.04000
01/23/2024,22:53:00,BABA,1000.00,74.01000
01/23/2024,22:53:00,BABA,1000.00,74.01000
01/23/2024,22:54:00,BABA,1000.00,74.02000
01/23/2024,22:54:00,BABA,1000.00,74.02000
01/23/2024,22:55:00,BABA,1000.00,74.09000
01/23/2024,22:55:00,BABA,1000.00,74.09000
01/23/2024,22:56:00,BABA,1000.00,74.09000
01/23/2024,22:56:00,BABA,1000.00,74.09000
01/23/2024,22:57:00,BABA,1000.00,74.06000
01/23/2024,22:57:00,BABA,1000.00,74.06000
01/23/2024,22:58:00,BABA,1000.00,74.05000
01/23/2024,22:58:00,BABA,1000.00,74.05000
01/23/2024,22:59:00,BABA,1000.00,74.08000
01/23/2024,22:59:00,BABA,1000.00,74.08000
01/24/2024,16:30:00,BABA,1000.00,75.29000
01/24/2024,16:30:00,BABA,1000.00,75.29000
01/24/2024,16:31:00,BABA,1000.00,75.56000
01/24/2024,16:31:00,BABA,1000.00,75.56000
01/24/2024,16:32:00,BABA,1000.00,75.09000
01/24/2024,16:32:00,BABA,1000.00,75.09000
01/24/2024,16:33:00,BABA,1000.00,74.93000
01/24/2024,16:33:00,BABA,1000.00,74.93000
01/24/2024,16:34:00,BABA,1000.00,74.43000
01/24/2024,16:34:00,BABA,1000.00,74.43000
01/24/2024,16:35:00,BABA,1000.00,74.91000
01/24/2024,16:35:00,BABA,1000.00,74.91000
01/24/2024,16:36:00,BABA,1000.00,74.73000
01/24/2024,16:36:00,BABA,1000.00,74.73000
01/24/2024,16:37:00,BABA,1000.00,74.55000
01/24/2024,16:37:00,BABA,1000.00,74.55000
01/24/2024,16:38:00,BABA,1000.00,74.53000
01/24/2024,16:38:00,BABA,1000.00,74.53000
01/24/2024,16:39:00,BABA,1000.00,74.62000
01/24/2024,16:39:00,BABA,1000.00,74.62000
01/24/2024,16:40:00,BABA,1000.00,74.87000
01/24/2024,16:40:00,BABA,1000.00,74.87000
01/24/2024,16:41:00,BABA,1000.00,74.93000
01/24/2024,16:41:00,BABA,1000.00,74.93000
01/24/2024,16:42:00,BABA,1000.00,74.87000
01/24/2024,16:42:00,BABA,1000.00,74.87000
01/24/2024,16:43:00,BABA,1000.00,74.86000
01/24/2024,16:43:00,BABA,1000.00,74.86000
01/24/2024,16:44:00,BABA,1000.00,74.86000
01/24/2024,16:44:00,BABA,1000.00,74.86000
01/24/2024,16:45:00,BABA,1000.00,74.88000
01/24/2024,16:45:00,BABA,1000.00,74.88000
01/24/2024,16:46:00,BABA,1000.00,74.81000
01/24/2024,16:46:00,BABA,1000.00,74.81000
01/24/2024,16:47:00,BABA,1000.00,74.81000
01/24/2024,16:47:00,BABA,1000.00,74.81000
01/24/2024,16:48:00,BABA,1000.00,75.07000
01/24/2024,16:48:00,BABA,1000.00,75.07000
01/24/2024,16:49:00,BABA,1000.00,75.17000
01/24/2024,16:49:00,BABA,1000.00,75.17000
01/24/2024,16:50:00,BABA,1000.00,75.03000
01/24/2024,16:50:00,BABA,1000.00,75.03000
01/24/2024,16:51:00,BABA,1000.00,74.95000
01/24/2024,16:51:00,BABA,1000.00,74.95000
01/24/2024,16:52:00,BABA,1000.00,74.84000
01/24/2024,16:52:00,BABA,1000.00,74.84000
01/24/2024,16:53:00,BABA,1000.00,74.92000
01/24/2024,16:53:00,BABA,1000.00,74.92000
01/24/2024,16:54:00,BABA,1000.00,74.92000
01/24/2024,16:54:00,BABA,1000.00,74.92000
01/24/2024,16:55:00,BABA,1000.00,74.95000
01/24/2024,16:55:00,BABA,1000.00,74.95000
01/24/2024,16:56:00,BABA,1000.00,74.83000
01/24/2024,16:56:00,BABA,1000.00,74.83000
01/24/2024,16:57:00,BABA,1000.00,74.81000
01/24/2024,16:57:00,BABA,1000.00,74.81000
01/24/2024,16:58:00,BABA,1000.00,74.63000
01/24/2024,16:58:00,BABA,1000.00,74.63000
01/24/2024,16:59:00,BABA,1000.00,74.46000
01/24/2024,16:59:00,BABA,1000.00,74.46000
01/24/2024,17:00:00,BABA,1000.00,74.32000
01/24/2024,17:00:00,BABA,1000.00,74.32000
01/24/2024,17:01:00,BABA,1000.00,74.43000
01/24/2024,17:01:00,BABA,1000.00,74.43000
01/24/2024,17:02:00,BABA,1000.00,74.33000
01/24/2024,17:02:00,BABA,1000.00,74.33000
01/24/2024,17:03:00,BABA,1000.00,74.39000
01/24/2024,17:03:00,BABA,1000.00,74.39000
01/24/2024,17:04:00,BABA,1000.00,74.49000
01/24/2024,17:04:00,BABA,1000.00,74.49000
01/24/2024,17:05:00,BABA,1000.00,74.56000
01/24/2024,17:05:00,BABA,1000.00,74.56000
01/24/2024,17:06:00,BABA,1000.00,74.55000
01/24/2024,17:06:00,BABA,1000.00,74.55000
01/24/2024,17:07:00,BABA,1000.00,74.53000
01/24/2024,17:07:00,BABA,1000.00,74.53000
01/24/2024,17:08:00,BABA,1000.00,74.56000
01/24/2024,17:08:00,BABA,1000.00,74.56000
01/24/2024,17:09:00,BABA,1000.00,74.57000
01/24/2024,17:09:00,BABA,1000.00,74.57000
01/24/2024,17:10:00,BABA,1000.00,74.70000
01/24/2024,17:10:00,BABA,1000.00,74.70000
01/24/2024,17:11:00,BABA,1000.00,74.66000
01/24/2024,17:11:00,BABA,1000.00,74.66000
01/24/2024,17:12:00,BABA,1000.00,74.65000
01/24/2024,17:12:00,BABA,1000.00,74.65000
01/24/2024,17:13:00,BABA,1000.00,74.61000
01/24/2024,17:13:00,BABA,1000.00,74.61000
01/24/2024,17:14:00,BABA,1000.00,74.65000
01/24/2024,17:14:00,BABA,1000.00,74.65000
01/24/2024,17:15:00,BABA,1000.00,74.80000
01/24/2024,17:15:00,BABA,1000.00,74.80000
01/24/2024,17:16:00,BABA,1000.00,74.93000
01/24/2024,17:16:00,BABA,1000.00,74.93000
01/24/2024,17:17:00,BABA,1000.00,74.98000
01/24/2024,17:17:00,BABA,1000.00,74.98000
01/24/2024,17:18:00,BABA,1000.00,74.92000
01/24/2024,17:18:00,BABA,1000.00,74.92000
01/24/2024,17:19:00,BABA,1000.00,74.94000
01/24/2024,17:19:00,BABA,1000.00,74.94000
01/24/2024,17:20:00,BABA,1000.00,74.95000
01/24/2024,17:20:00,BABA,1000.00,74.95000
01/24/2024,17:21:00,BABA,1000.00,74.96000
01/24/2024,17:21:00,BABA,1000.00,74.96000
01/24/2024,17:22:00,BABA,1000.00,74.96000
01/24/2024,17:22:00,BABA,1000.00,74.96000
01/24/2024,17:23:00,BABA,1000.00,74.95000
01/24/2024,17:23:00,BABA,1000.00,74.95000
01/24/2024,17:24:00,BABA,1000.00,75.02000
01/24/2024,17:24:00,BABA,1000.00,75.02000
01/24/2024,17:25:00,BABA,1000.00,74.96000
01/24/2024,17:25:00,BABA,1000.00,74.96000
01/24/2024,17:26:00,BABA,1000.00,74.99000
01/24/2024,17:26:00,BABA,1000.00,74.99000
01/24/2024,17:27:00,BABA,1000.00,74.88000
01/24/2024,17:27:00,BABA,1000.00,74.88000
01/24/2024,17:28:00,BABA,1000.00,74.89000
01/24/2024,17:28:00,BABA,1000.00,74.89000
01/24/2024,17:29:00,BABA,1000.00,74.95000
01/24/2024,17:29:00,BABA,1000.00,74.95000
01/24/2024,17:30:00,BABA,1000.00,74.74000
01/24/2024,17:30:00,BABA,1000.00,74.74000
01/24/2024,17:31:00,BABA,1000.00,74.71000
01/24/2024,17:31:00,BABA,1000.00,74.71000
01/24/2024,17:32:00,BABA,1000.00,74.56000
01/24/2024,17:32:00,BABA,1000.00,74.56000
01/24/2024,17:33:00,BABA,1000.00,74.69000
01/24/2024,17:33:00,BABA,1000.00,74.69000
01/24/2024,17:34:00,BABA,1000.00,74.68000
01/24/2024,17:34:00,BABA,1000.00,74.68000
01/24/2024,17:35:00,BABA,1000.00,74.56000
01/24/2024,17:35:00,BABA,1000.00,74.56000
01/24/2024,17:36:00,BABA,1000.00,74.57000
01/24/2024,17:36:00,BABA,1000.00,74.57000
01/24/2024,17:37:00,BABA,1000.00,74.51000
01/24/2024,17:37:00,BABA,1000.00,74.51000
01/24/2024,17:38:00,BABA,1000.00,74.45000
01/24/2024,17:38:00,BABA,1000.00,74.45000
01/24/2024,17:39:00,BABA,1000.00,74.46000
01/24/2024,17:39:00,BABA,1000.00,74.46000
01/24/2024,17:40:00,BABA,1000.00,74.48000
01/24/2024,17:40:00,BABA,1000.00,74.48000
01/24/2024,17:41:00,BABA,1000.00,74.55000
01/24/2024,17:41:00,BABA,1000.00,74.55000
01/24/2024,17:42:00,BABA,1000.00,74.60000
01/24/2024,17:42:00,BABA,1000.00,74.60000
01/24/2024,17:43:00,BABA,1000.00,74.61000
01/24/2024,17:43:00,BABA,1000.00,74.61000
01/24/2024,17:44:00,BABA,1000.00,74.70000
01/24/2024,17:44:00,BABA,1000.00,74.70000
01/24/2024,17:45:00,BABA,1000.00,74.67000
01/24/2024,17:45:00,BABA,1000.00,74.67000
01/24/2024,17:46:00,BABA,1000.00,74.68000
01/24/2024,17:46:00,BABA,1000.00,74.68000
01/24/2024,17:47:00,BABA,1000.00,74.73000
01/24/2024,17:47:00,BABA,1000.00,74.73000
01/24/2024,17:48:00,BABA,1000.00,74.73000
01/24/2024,17:48:00,BABA,1000.00,74.73000
01/24/2024,17:49:00,BABA,1000.00,74.62000
01/24/2024,17:49:00,BABA,1000.00,74.62000
01/24/2024,17:50:00,BABA,1000.00,74.64000
01/24/2024,17:50:00,BABA,1000.00,74.64000
01/24/2024,17:51:00,BABA,1000.00,74.61000
01/24/2024,17:51:00,BABA,1000.00,74.61000
01/24/2024,17:52:00,BABA,1000.00,74.66000
01/24/2024,17:52:00,BABA,1000.00,74.66000
01/24/2024,17:53:00,BABA,1000.00,74.64000
01/24/2024,17:53:00,BABA,1000.00,74.64000
01/24/2024,17:54:00,BABA,1000.00,74.65000
01/24/2024,17:54:00,BABA,1000.00,74.65000
01/24/2024,17:55:00,BABA,1000.00,74.64000
01/24/2024,17:55:00,BABA,1000.00,74.64000
01/24/2024,17:56:00,BABA,1000.00,74.61000
01/24/2024,17:56:00,BABA,1000.00,74.61000
01/24/2024,17:57:00,BABA,1000.00,74.66000
01/24/2024,17:57:00,BABA,1000.00,74.66000
01/24/2024,17:58:00,BABA,1000.00,74.72000
01/24/2024,17:58:00,BABA,1000.00,74.72000
01/24/2024,17:59:00,BABA,1000.00,74.78000
01/24/2024,17:59:00,BABA,1000.00,74.78000
01/24/2024,18:00:00,BABA,1000.00,74.74000
01/24/2024,18:00:00,BABA,1000.00,74.74000
01/24/2024,18:01:00,BABA,1000.00,74.76000
01/24/2024,18:01:00,BABA,1000.00,74.76000
01/24/2024,18:02:00,BABA,1000.00,74.71000
01/24/2024,18:02:00,BABA,1000.00,74.71000
01/24/2024,18:03:00,BABA,1000.00,74.80000
01/24/2024,18:03:00,BABA,1000.00,74.80000
01/24/2024,18:04:00,BABA,1000.00,74.87000
01/24/2024,18:04:00,BABA,1000.00,74.87000
01/24/2024,18:05:00,BABA,1000.00,74.79000
01/24/2024,18:05:00,BABA,1000.00,74.79000
01/24/2024,18:06:00,BABA,1000.00,74.70000
01/24/2024,18:06:00,BABA,1000.00,74.70000
01/24/2024,18:07:00,BABA,1000.00,74.60000
01/24/2024,18:07:00,BABA,1000.00,74.60000
01/24/2024,18:08:00,BABA,1000.00,74.60000
01/24/2024,18:08:00,BABA,1000.00,74.60000
01/24/2024,18:09:00,BABA,1000.00,74.55000
01/24/2024,18:09:00,BABA,1000.00,74.55000
01/24/2024,18:10:00,BABA,1000.00,74.56000
01/24/2024,18:10:00,BABA,1000.00,74.56000
01/24/2024,18:11:00,BABA,1000.00,74.51000
01/24/2024,18:11:00,BABA,1000.00,74.51000
01/24/2024,18:12:00,BABA,1000.00,74.52000
01/24/2024,18:12:00,BABA,1000.00,74.52000
01/24/2024,18:13:00,BABA,1000.00,74.50000
01/24/2024,18:13:00,BABA,1000.00,74.50000
01/24/2024,18:14:00,BABA,1000.00,74.45000
01/24/2024,18:14:00,BABA,1000.00,74.45000
01/24/2024,18:15:00,BABA,1000.00,74.43000
01/24/2024,18:15:00,BABA,1000.00,74.43000
01/24/2024,18:16:00,BABA,1000.00,74.42000
01/24/2024,18:16:00,BABA,1000.00,74.42000
01/24/2024,18:17:00,BABA,1000.00,74.45000
01/24/2024,18:17:00,BABA,1000.00,74.45000
01/24/2024,18:18:00,BABA,1000.00,74.45000
01/24/2024,18:18:00,BABA,1000.00,74.45000
01/24/2024,18:19:00,BABA,1000.00,74.66000
01/24/2024,18:19:00,BABA,1000.00,74.66000
01/24/2024,18:20:00,BABA,1000.00,74.71000
01/24/2024,18:20:00,BABA,1000.00,74.71000
01/24/2024,18:21:00,BABA,1000.00,74.64000
01/24/2024,18:21:00,BABA,1000.00,74.64000
01/24/2024,18:22:00,BABA,1000.00,74.71000
01/24/2024,18:22:00,BABA,1000.00,74.71000
01/24/2024,18:23:00,BABA,1000.00,74.74000
01/24/2024,18:23:00,BABA,1000.00,74.74000
01/24/2024,18:24:00,BABA,1000.00,74.80000
01/24/2024,18:24:00,BABA,1000.00,74.80000
01/24/2024,18:25:00,BABA,1000.00,74.79000
01/24/2024,18:25:00,BABA,1000.00,74.79000
01/24/2024,18:26:00,BABA,1000.00,74.80000
01/24/2024,18:26:00,BABA,1000.00,74.80000
01/24/2024,18:27:00,BABA,1000.00,74.85000
01/24/2024,18:27:00,BABA,1000.00,74.85000
01/24/2024,18:28:00,BABA,1000.00,74.92000
01/24/2024,18:28:00,BABA,1000.00,74.92000
01/24/2024,18:29:00,BABA,1000.00,74.95000
01/24/2024,18:29:00,BABA,1000.00,74.95000
01/24/2024,18:30:00,BABA,1000.00,74.97000
01/24/2024,18:30:00,BABA,1000.00,74.97000
01/24/2024,18:31:00,BABA,1000.00,74.96000
01/24/2024,18:31:00,BABA,1000.00,74.96000
01/24/2024,18:32:00,BABA,1000.00,74.90000
01/24/2024,18:32:00,BABA,1000.00,74.90000
01/24/2024,18:33:00,BABA,1000.00,74.88000
01/24/2024,18:33:00,BABA,1000.00,74.88000
01/24/2024,18:34:00,BABA,1000.00,74.98000
01/24/2024,18:34:00,BABA,1000.00,74.98000
01/24/2024,18:35:00,BABA,1000.00,74.97000
01/24/2024,18:35:00,BABA,1000.00,74.97000
01/24/2024,18:36:00,BABA,1000.00,74.99000
01/24/2024,18:36:00,BABA,1000.00,74.99000
01/24/2024,18:37:00,BABA,1000.00,74.95000
01/24/2024,18:37:00,BABA,1000.00,74.95000
01/24/2024,18:38:00,BABA,1000.00,75.05000
01/24/2024,18:38:00,BABA,1000.00,75.05000
01/24/2024,18:39:00,BABA,1000.00,75.05000
01/24/2024,18:39:00,BABA,1000.00,75.05000
01/24/2024,18:40:00,BABA,1000.00,75.12000
01/24/2024,18:40:00,BABA,1000.00,75.12000
01/24/2024,18:41:00,BABA,1000.00,75.10000
01/24/2024,18:41:00,BABA,1000.00,75.10000
01/24/2024,18:42:00,BABA,1000.00,75.11000
01/24/2024,18:42:00,BABA,1000.00,75.11000
01/24/2024,18:43:00,BABA,1000.00,75.15000
01/24/2024,18:43:00,BABA,1000.00,75.15000
01/24/2024,18:44:00,BABA,1000.00,74.98000
01/24/2024,18:44:00,BABA,1000.00,74.98000
01/24/2024,18:45:00,BABA,1000.00,74.96000
01/24/2024,18:45:00,BABA,1000.00,74.96000
01/24/2024,18:46:00,BABA,1000.00,74.97000
01/24/2024,18:46:00,BABA,1000.00,74.97000
01/24/2024,18:47:00,BABA,1000.00,74.89000
01/24/2024,18:47:00,BABA,1000.00,74.89000
01/24/2024,18:48:00,BABA,1000.00,74.89000
01/24/2024,18:48:00,BABA,1000.00,74.89000
01/24/2024,18:49:00,BABA,1000.00,74.96000
01/24/2024,18:49:00,BABA,1000.00,74.96000
01/24/2024,18:50:00,BABA,1000.00,74.89000
01/24/2024,18:50:00,BABA,1000.00,74.89000
01/24/2024,18:51:00,BABA,1000.00,74.88000
01/24/2024,18:51:00,BABA,1000.00,74.88000
01/24/2024,18:52:00,BABA,1000.00,74.94000
01/24/2024,18:52:00,BABA,1000.00,74.94000
01/24/2024,18:53:00,BABA,1000.00,74.83000
01/24/2024,18:53:00,BABA,1000.00,74.83000
01/24/2024,18:54:00,BABA,1000.00,74.83000
01/24/2024,18:54:00,BABA,1000.00,74.83000
01/24/2024,18:55:00,BABA,1000.00,74.76000
01/24/2024,18:55:00,BABA,1000.00,74.76000
01/24/2024,18:56:00,BABA,1000.00,74.83000
01/24/2024,18:56:00,BABA,1000.00,74.83000
01/24/2024,18:57:00,BABA,1000.00,74.83000
01/24/2024,18:57:00,BABA,1000.00,74.83000
01/24/2024,18:58:00,BABA,1000.00,74.78000
01/24/2024,18:58:00,BABA,1000.00,74.78000
01/24/2024,18:59:00,BABA,1000.00,74.85000
01/24/2024,18:59:00,BABA,1000.00,74.85000
01/24/2024,19:00:00,BABA,1000.00,74.85000
01/24/2024,19:00:00,BABA,1000.00,74.85000
01/24/2024,19:01:00,BABA,1000.00,74.85000
01/24/2024,19:01:00,BABA,1000.00,74.85000
01/24/2024,19:02:00,BABA,1000.00,74.81000
01/24/2024,19:02:00,BABA,1000.00,74.81000
01/24/2024,19:03:00,BABA,1000.00,74.78000
01/24/2024,19:03:00,BABA,1000.00,74.78000
01/24/2024,19:04:00,BABA,1000.00,74.81000
01/24/2024,19:04:00,BABA,1000.00,74.81000
01/24/2024,19:05:00,BABA,1000.00,74.82000
01/24/2024,19:05:00,BABA,1000.00,74.82000
01/24/2024,19:06:00,BABA,1000.00,74.80000
01/24/2024,19:06:00,BABA,1000.00,74.80000
01/24/2024,19:07:00,BABA,1000.00,74.75000
01/24/2024,19:07:00,BABA,1000.00,74.75000
01/24/2024,19:08:00,BABA,1000.00,74.73000
01/24/2024,19:08:00,BABA,1000.00,74.73000
01/24/2024,19:09:00,BABA,1000.00,74.85000
01/24/2024,19:09:00,BABA,1000.00,74.85000
01/24/2024,19:10:00,BABA,1000.00,74.85000
01/24/2024,19:10:00,BABA,1000.00,74.85000
01/24/2024,19:11:00,BABA,1000.00,74.80000
01/24/2024,19:11:00,BABA,1000.00,74.80000
01/24/2024,19:12:00,BABA,1000.00,74.77000
01/24/2024,19:12:00,BABA,1000.00,74.77000
01/24/2024,19:13:00,BABA,1000.00,74.74000
01/24/2024,19:13:00,BABA,1000.00,74.74000
01/24/2024,19:14:00,BABA,1000.00,74.75000
01/24/2024,19:14:00,BABA,1000.00,74.75000
01/24/2024,19:15:00,BABA,1000.00,74.84000
01/24/2024,19:15:00,BABA,1000.00,74.84000
01/24/2024,19:16:00,BABA,1000.00,74.81000
01/24/2024,19:16:00,BABA,1000.00,74.81000
01/24/2024,19:17:00,BABA,1000.00,74.78000
01/24/2024,19:17:00,BABA,1000.00,74.78000
01/24/2024,19:18:00,BABA,1000.00,74.81000
01/24/2024,19:18:00,BABA,1000.00,74.81000
01/24/2024,19:19:00,BABA,1000.00,74.85000
01/24/2024,19:19:00,BABA,1000.00,74.85000
01/24/2024,19:20:00,BABA,1000.00,74.83000
01/24/2024,19:20:00,BABA,1000.00,74.83000
01/24/2024,19:21:00,BABA,1000.00,74.82000
01/24/2024,19:21:00,BABA,1000.00,74.82000
01/24/2024,19:22:00,BABA,1000.00,74.90000
01/24/2024,19:22:00,BABA,1000.00,74.90000
01/24/2024,19:23:00,BABA,1000.00,74.90000
01/24/2024,19:23:00,BABA,1000.00,74.90000
01/24/2024,19:24:00,BABA,1000.00,74.86000
01/24/2024,19:24:00,BABA,1000.00,74.86000
01/24/2024,19:25:00,BABA,1000.00,74.88000
01/24/2024,19:25:00,BABA,1000.00,74.88000
01/24/2024,19:26:00,BABA,1000.00,74.86000
01/24/2024,19:26:00,BABA,1000.00,74.86000
01/24/2024,19:27:00,BABA,1000.00,74.83000
01/24/2024,19:27:00,BABA,1000.00,74.83000
01/24/2024,19:28:00,BABA,1000.00,74.82000
01/24/2024,19:28:00,BABA,1000.00,74.82000
01/24/2024,19:29:00,BABA,1000.00,74.87000
01/24/2024,19:29:00,BABA,1000.00,74.87000
01/24/2024,19:30:00,BABA,1000.00,74.87000
01/24/2024,19:30:00,BABA,1000.00,74.87000
01/24/2024,19:31:00,BABA,1000.00,74.85000
01/24/2024,19:31:00,BABA,1000.00,74.85000
01/24/2024,19:32:00,BABA,1000.00,74.83000
01/24/2024,19:32:00,BABA,1000.00,74.83000
01/24/2024,19:33:00,BABA,1000.00,74.84000
01/24/2024,19:33:00,BABA,1000.00,74.84000
01/24/2024,19:34:00,BABA,1000.00,74.87000
01/24/2024,19:34:00,BABA,1000.00,74.87000
01/24/2024,19:35:00,BABA,1000.00,74.90000
01/24/2024,19:35:00,BABA,1000.00,74.90000
01/24/2024,19:36:00,BABA,1000.00,74.96000
01/24/2024,19:36:00,BABA,1000.00,74.96000
01/24/2024,19:37:00,BABA,1000.00,74.92000
01/24/2024,19:37:00,BABA,1000.00,74.92000
01/24/2024,19:38:00,BABA,1000.00,74.98000
01/24/2024,19:38:00,BABA,1000.00,74.98000
01/24/2024,19:39:00,BABA,1000.00,75.02000
01/24/2024,19:39:00,BABA,1000.00,75.02000
01/24/2024,19:40:00,BABA,1000.00,75.08000
01/24/2024,19:40:00,BABA,1000.00,75.08000
01/24/2024,19:41:00,BABA,1000.00,75.06000
01/24/2024,19:41:00,BABA,1000.00,75.06000
01/24/2024,19:42:00,BABA,1000.00,75.09000
